Sample    1 Run    1:
Power System:
Branch               349   0    
Branch               359   0    
Branch               359   0    
Branch               384   0    
Branch               384   0    
Branch               432   0    
Branch               432   0    
Branch               443   0    
Branch               443   0    
Communication System:
Compoment            Number Date 
CommunicationTower   1     0    
CommunicationTower   2     0    
CommunicationTower   3     0    
CommunicationTower   4     0    
CommunicationTower   5     0    
CommunicationTower   6     0    
CommunicationTower   7     0    
CommunicationTower   8     0    
CommunicationTower   9     0    
CommunicationTower   10    0    
CommunicationTower   11    0    
CommunicationTower   12    0    
CommunicationTower   13    0    
CommunicationTower   16    0    
CommunicationTower   17    0    
CommunicationTower   18    0    
CommunicationTower   19    0    
CommunicationTower   20    0    
CommunicationTower   21    0    
